username,community,topic,following,followers
bluenews_ch,Centrist,Social Justice,"['synthetic_user_25', 'tagesschau', 'watson_news', 'synthetic_user_2']","['20minuten', 'heute_at', 'bluenews_ch', 'rtlaktuell', 'derstandard']"
srfnews,Centrist,Economic Policy,"['synthetic_user_41', 'synthetic_user_10', 'srfnews', 'bluenews_ch', 'synthetic_user_69']","['tagesschau', 'kurier_at', '20minuten']"
faz,Environmental,Foreign Policy,"['synthetic_user_5', 'synthetic_user_64', 'synthetic_user_16', 'synthetic_user_40', 'synthetic_user_9']","['faz', 'krone_at', 'srfnews', 'derstandard']"
zeitimbild,Left-Wing,Social Justice,"['20minuten', 'synthetic_user_30', 'synthetic_user_20', 'synthetic_user_76', 'synthetic_user_9']","['watson_news', 'bluenews_ch', 'srfnews', 'kleinezeitung', 'tagesanzeiger']"
rtlaktuell,Economic Reform,Climate Change,"['synthetic_user_5', '20minuten', 'synthetic_user_78', 'synthetic_user_76', 'synthetic_user_80', 'synthetic_user_77', 'synthetic_user_1']","['faz', 'krone_at', 'zeit']"
derstandard,Environmental,Economic Policy,"['synthetic_user_21', 'synthetic_user_60', 'synthetic_user_64', 'synthetic_user_13', 'kurier_at']","['faz', 'krone_at', 'kurier_at']"
tagesanzeiger,Left-Wing,Foreign Policy,"['synthetic_user_24', 'tagesanzeiger', 'synthetic_user_54', 'synthetic_user_65', '20minuten', 'synthetic_user_7']","['20minuten', 'zeitimbild', 'heute_at', 'krone_at', 'tagesschau']"
watson_news,Centrist,Health Care,"['synthetic_user_31', 'synthetic_user_49', 'synthetic_user_0', 'synthetic_user_61', 'synthetic_user_15', 'synthetic_user_8']","['20minuten', 'heute_at', 'bluenews_ch', 'srfnews', 'tagesschau']"
kurier_at,Environmental,Climate Change,"['kleinezeitung', 'synthetic_user_36', 'synthetic_user_18', 'synthetic_user_44', 'synthetic_user_19']","['tagesschau', 'faz', 'srfnews']"
heute_at,Economic Reform,Foreign Policy,"['synthetic_user_28', 'synthetic_user_80', 'heute_at', 'synthetic_user_43']","['zeitimbild', 'kurier_at', '20minuten', 'derstandard']"
tagesschau,Left-Wing,Economic Policy,"['synthetic_user_51', '20minuten', 'synthetic_user_65']","['heute_at', 'kleinezeitung', 'rtlaktuell']"
